华夏基金管理有限公司关于旗下基金投资非公开发行股票的公告
    根据中国证券监督管理委员会《关于基金投资非公开发行股票等流通受限证券有关问题的通知》等有关规定，华夏基金管理有限公司(以下简称"本公司")旗下华夏成长证券投资基金、华夏红利混合型证券投资基金、华夏平稳增长混合型证券投资基金、华夏优势增长股票型证券投资基金、华夏蓝筹核心混合型证券投资基金（LOF）、华夏复兴股票型证券投资基金参加了华兰生物工程股份有限公司(华兰生物，代码：002007)非公开发行股票的认购。华兰生物工程股份有限公司已发布了《华兰生物工程股份有限公司非公开发行股票发行情况报告暨上市公告书》，公布了本次非公开发行结果。现将本公司旗下基金投资非公开发行股票相关信息公告如下：
<table>
0,0,1,1|基金名称
0,1,1,2|认购数量（股）
0,2,1,3|总成本（元）
0,3,1,4|总成本占基金资产净值比例
0,4,1,5|账面价值（元）
0,5,1,6|账面价值占基金资产净值比例
1,0,2,1|华夏成长证券投资基金
1,1,2,2|969,316
1,2,2,3|33,926,060.00
1,3,2,4|0.35%
1,4,2,5|33,945,446.32
1,5,2,6|0.35%
2,0,3,1|华夏红利混合型证券投资基金
2,1,3,2|720,124
2,2,3,3|25,204,340.00
2,3,3,4|0.09%
2,4,3,5|25,218,742.48
2,5,3,6|0.09%
3,0,4,1|华夏平稳增长混合型证券投资基金
3,1,4,2|500,000
3,2,4,3|17,500,000.00
3,3,4,4|0.18%
3,4,4,5|17,510,000.00
3,5,4,6|0.18%
4,0,5,1|华夏优势增长股票型证券投资基金
4,1,5,2|685,564
4,2,5,3|23,994,740.00
4,3,5,4|0.14%
4,4,5,5|24,008,451.28
4,5,5,6|0.14%
5,0,6,1|华夏蓝筹核心混合型证券投资基金（LOF）
5,1,6,2|853,113
5,2,6,3|29,858,955.00
5,3,6,4|0.17%
5,4,6,5|29,876,017.26
5,5,6,6|0.17%
6,0,7,1|华夏复兴股票型证券投资基金
6,1,7,2|163,547
6,2,7,3|5,724,145.00
6,3,7,4|0.15%
6,4,7,5|5,727,415.94
6,5,7,6|0.15%
</table>
    注：基金资产净值、账面价值为2008年8月1日数据。
    特此公告
    华夏基金管理有限公司    二○○八年八月五日
